5002 10000
-9.947160 30.646299 -133.954590
-17.602699 29.331699 -131.410492
-15.588000 29.067600 -133.448898
-4.509000 3.664000 -78.843697
3971 3877 3788
2489 2608 2447
3686 3472 3473
2489 2533 2647
3686 3685 3472
3744 3788 3877
3685 3744 3472
3744 3685 3788
2409 2533 2489
3877 3743 3744
2608 2489 2746
3686 3623 3685
4014 3929 3877
2647 2746 2489
2892 2747 2943
2943 2996 2892
2647 2747 2892
2746 2647 2892
3685 3623 3788
2892 2891 2746
3624 3623 3686
2746 2745 2608
2745 2572 2608
3971 4014 3877
3971 3788 4161
3743 3877 3929
3686 3426 3624
2608 2572 2447
3788 3623 3972
4340 4339 4160
4111 4160 4159
3425 3472 3744
2448 2533 2409
4159 4160 4339
3473 3229 3177
3686 3473 3177
3972 4015 3788
2447 2409 2489
4015 4161 3788
4160 4111 3929
2996 2995 2892
3744 3471 3425
2610 2747 2647
3473 3472 3425
3783 3830 3525
3425 3229 3473
3426 3686 3177
3928 3929 4111
3525 3526 3783
3929 4014 4160
3744 3743 3471
3176 2996 2943
2891 2892 2995
3177 3229 2996
3177 2996 3176
3571 3525 3830
3830 3783 3874
2409 2447 2329
2447 2572 2446
4339 4338 4159
3743 3929 3928
2746 2891 2942
4161 4014 3971
2995 2942 2891
4160 4161 4340
3831 3874 3783
4161 4160 4014
3878 3972 3623
3623 3624 3878
2747 2794 2943
2996 3229 2995
2609 2533 2448
4390 4339 4340
3178 3177 3176
3784 3783 3526
2995 3229 3425
3743 3742 3529
2533 2609 2647
3425 3302 2995
3529 3471 3743
2943 2794 3176
3742 3743 3928
3426 3427 3624
2746 2824 2745
3874 3831 3924
2288 2329 2447
4339 4390 4429
4161 4015 4162
3425 3471 3302
3833 3742 3928
2942 2995 2994
2794 2747 2689
2610 2647 2609
4338 4339 4428
3928 4111 3833
3178 3176 2794
3831 3783 3784
3178 3179 3177
3878 4015 3972
3784 3526 3417
2746 2942 2994
2745 2823 2687
3177 3179 3426
2532 2446 2572
4389 4159 4338
2994 2995 3302
4429 4428 4339
2329 2330 2409
2824 2823 2745
2409 2330 2448
4067 4011 3875
4159 4110 4111
2610 2688 2747
4067 4107 4011
3785 3831 3784
3525 3571 3464
2794 2944 3178
2824 2746 2994
2447 2446 2288
3178 3102 3179
3830 3737 3571
2572 2745 2687
3228 3302 3471
4110 3927 4111
4110 4159 4389
3875 4011 3832
4011 4107 4066
3924 3831 3967
3571 3737 3680
4111 3927 3833
4162 4340 4161
3427 3426 3179
3785 3832 4011
3680 3464 3571
3967 3785 4011
3687 3624 3427
4341 4340 4162
4067 3875 4108
2688 2689 2747
4011 4066 3967
3526 3525 3465
3529 3228 3471
3684 3742 3833
4389 4204 4110
3923 3830 3874
3785 3967 3831
3737 3830 3923
2329 2288 2211
2824 2994 2993
3575 3529 3742
2687 2532 2572
2445 2446 2532
3427 3530 3687
3737 3679 3680
2330 2372 2448
3624 3879 3878
2690 2794 2689
4066 4253 4065
3524 3464 3680
3303 3427 3179
4341 4390 4340
2794 2690 2944
4067 4108 4199
3302 3228 2994
2445 2210 2446
2688 2610 2609
4066 4107 4254
2448 2372 2609
3102 3178 2944
3624 3687 3879
2210 2288 2446
4066 4065 3967
3525 3464 3465
3832 3785 3738
4163 4015 3878
3924 3967 4065
3784 3738 3785
3529 3575 3228
4067 4254 4107
3875 3968 4108
3464 3524 3353
3680 3679 3570
2330 2329 2166
2371 2445 2532
4389 4338 4427
4253 4066 4292
3878 3879 4163
2609 2490 2688
3679 3737 3829
3680 3570 3524
4158 4108 3968
3417 3738 3784
2211 2166 2329
4429 4390 4512
3968 4012 4158
2993 2823 2824
4254 4292 4066
4292 4198 4253
4199 4108 4255
3575 3742 3684
2944 2690 2795
3355 3417 3526
2371 2532 2531
2441 2442 2605
2993 2994 3228
3575 3301 3228
3832 3681 3875
3738 3417 3466
3678 3679 3829
4427 4338 4477
3968 3875 3876
3465 3464 3354
3679 3678 3570
2570 2605 2442
3465 3355 3526
4428 4477 4338
2442 2441 2284
4293 4254 4067
3687 3745 3879
4205 4162 4015
4199 4293 4067
3833 3927 3684
2688 2611 2689
3037 3096 2989
3829 3737 3923
2605 2569 2441
3303 3179 3102
2988 2989 3095
3096 3095 2989
2687 2744 2532
3681 3832 3738
2690 2689 2611
2251 2287 2370
2328 2251 2370
2605 2570 2685
4390 4341 4560
2330 2212 2372
2328 2370 2444
2611 2688 2490
3353 3354 3464
2371 2444 2370
2370 2287 2371
2989 2988 2791
2442 2488 2570
4163 4205 4015
2488 2442 2369
2944 2893 3102
2166 2212 2330
2286 2251 2328
2445 2371 2287
2440 2441 2569
3354 3355 3465
2284 2369 2442
3353 3524 3352
2569 2605 2645
2444 2408 2328
3782 3678 3829
3927 3787 3684
2531 2444 2371
2646 2570 2488
2531 2532 2744
4108 4158 4255
2646 2685 2570
2490 2609 2372
2441 2440 2206
4255 4293 4199
3968 3876 4012
2206 2284 2441
3745 3687 3530
3970 3927 4110
4065 4106 3924
3924 4105 3874
4511 4477 4428
2737 2791 2988
4110 4109 3970
4253 4198 4065
3228 3301 2993
4109 4110 4204
2251 2165 2287
4105 3923 3874
2288 2210 2211
2645 2605 2684
4158 4012 4200
4512 4390 4560
2795 2893 2944
4428 4429 4512
2287 2210 2445
3295 3096 3037
2571 2646 2488
2988 2987 2737
2444 2531 2607
2987 2988 3095
2166 2211 2018
2488 2369 2285
2690 2648 2795
2792 3037 2989
2488 2443 2571
3876 3875 3681
3879 3745 3930
4205 4341 4162
2209 2286 2328
4292 4385 4198
3575 3684 3470
3095 3096 3294
2569 2439 2440
2795 2748 2893
3037 3097 3295
3295 3294 3096
3294 3295 3354
2605 2685 2684
4201 4200 4012
2058 2131 2211
3354 3353 3294
2131 2018 2211
3681 3738 3466
3294 3225 3095
3095 3167 2987
3876 3969 4012
4109 4069 3970
2792 2989 2821
4012 3925 4201
2369 2284 2089
3530 3427 3303
2748 2795 2648
4389 4427 4476
3225 3294 3353
2251 2286 2016
3355 3354 3295
2327 2328 2408
2328 2327 2209
3225 3168 3095
4206 4205 4163
4201 4202 4294
3569 3570 3678
4010 3923 4196
2989 2791 2821
2443 2488 2285
4202 4201 3925
2209 2091 2286
3684 3787 3683
4255 4158 4337
2687 2823 2941
2823 2993 3175
3879 4070 4163
3353 3352 3225
4389 4388 4204
4201 4387 4200
2440 2439 2206
3180 3303 3102
3523 3524 3570
2744 2743 2531
3470 3301 3575
2739 2821 2791
4109 4204 4203
3167 3095 3168
3466 3417 3356
3570 3569 3523
3303 3360 3530
2285 2208 2443
3293 3352 3524
2211 2210 2130
3782 3829 3873
2888 2737 2987
2164 2284 2206
4010 3829 3923
2212 2213 2372
4293 4292 4254
4388 4203 4204
3925 4013 4202
2165 2092 2287
4511 4559 4477
2443 2327 2408
2408 2571 2443
3681 3618 3876
3524 3523 3293
2208 2327 2443
3879 3930 4070
2250 2206 2439
4198 4106 4065
2092 2210 2287
4069 4109 4203
3301 3175 2993
4255 4337 4386
3969 3876 3618
4293 4255 4386
3168 3225 3352
2646 2571 2741
3037 2889 3097
4069 4203 4068
2821 2644 2792
2569 2644 2439
2889 3037 2792
3787 3927 3970
3180 3102 3103
2821 2739 2643
4013 3970 4069
4200 4337 4158
2684 2792 2645
4202 4068 4203
3175 3301 3470
2685 2793 2684
4202 4013 4068
2644 2645 2792
3925 4012 3969
4069 4068 4013
2941 2823 3175
3356 3417 3355
2444 2530 2408
2893 2894 3102
2645 2644 2569
2607 2530 2444
4430 4341 4205
2165 2251 2057
2529 2439 2644
2490 2372 2213
2941 2744 2687
2571 2408 2606
2607 2531 2743
2208 2209 2327
2791 2737 2738
2284 2164 2207
3970 4013 3926
2648 2690 2611
2530 2606 2408
3873 3829 4010
4337 4200 4387
2821 2643 2644
2091 2016 2286
2571 2606 2741
2792 2684 2889
4202 4203 4294
2016 2057 2251
4201 4294 4426
3926 3787 3970
2285 2369 2089
3572 3681 3466
4106 4198 4252
3292 3293 3523
4388 4389 4476
4105 4196 3923
2737 2888 2683
4387 4201 4475
4106 4105 3924
4427 4477 4559
2530 2607 2686
4385 4292 4473
4252 4198 4384
3360 3474 3530
2130 2210 2017
4293 4473 4292
2894 2893 2748
2130 2058 2211
3356 3355 3295
3618 3681 3572
2741 2740 2646
3360 3303 3180
4294 4203 4388
2092 2017 2210
3782 3873 3678
2685 2646 2740
3352 3293 3168
2209 2208 2090
2939 2889 2684
2894 3103 3102
2987 2986 2888
4293 4386 4474
2057 2092 2165
2090 2091 2209
2684 2793 2939
3098 3097 2889
3530 3625 3745
4070 4206 4163
2207 2089 2284
2738 2739 2791
4476 4427 4634
3098 3295 3097
4013 3925 3786
4105 4106 4197
3931 3930 3745
2213 2212 2166
2285 2089 2055
2986 2987 3167
3359 3175 3470
3530 3474 3625
4341 4430 4560
3930 3931 4070
2131 2058 1991
3786 3926 4013
4512 4560 4638
3167 3168 3293
4559 4634 4427
4475 4201 4426
3969 3618 3619
2055 2208 2285
2326 2250 2439
2644 2643 2529
3295 3098 3356
3569 3678 3828
2685 2740 2793
2739 2738 2528
4388 4510 4294
3873 3828 3678
3925 3969 3739
2741 2606 2742
2611 2491 2648
4426 4294 4510
4431 4430 4205
4428 4512 4635
3569 3677 3522
2528 2643 2739
2889 2939 3098
4385 4473 4508
4638 4637 4512
4511 4428 4635
3740 3786 3925
4509 4473 4293
4252 4197 4106
3569 3522 3523
3466 3418 3572
3356 3169 3466
3677 3569 3828
3175 3227 2941
3618 3572 3467
4637 4636 4512
4510 4388 4558
4559 4511 4676
3619 3739 3969
3828 3873 3922
3739 3740 3925
3422 3299 3468
4295 4206 4070
3468 3528 3422
2250 2205 2206
4388 4476 4558
4636 4635 4512
2528 2529 2643
4205 4206 4431
3359 3227 3175
3421 3422 3528
3173 3299 3422
1940 2057 2016
4387 4475 4557
3574 3470 3684
2208 2055 2090
4385 4384 4198
3684 3683 3574
2648 2612 2748
3926 3786 3741
2089 2207 2054
3038 3098 2939
4010 4104 3873
3469 3468 3299
3298 3173 3422
2738 2737 2642
3169 3356 3098
2092 2057 1990
2056 2016 2091
2331 2490 2213
3789 3745 3625
3528 3468 3622
4430 4513 4596
3418 3466 3169
1966 2055 2089
2166 2059 2213
2407 2439 2529
3104 3180 3103
3298 3422 3421
3576 3625 3474
1990 2017 2092
4513 4430 4431
3741 3787 3926
2439 2407 2326
3172 3173 3298
3418 3467 3572
3528 3420 3421
2607 2743 2890
2530 2742 2606
3475 3474 3360
4596 4560 4430
3523 3522 3416
2748 2612 2894
2793 2740 2990
2941 2992 2744
2887 2888 2986
2743 2744 2992
3576 3474 3475
4256 4295 4070
3468 3469 3622
3745 3880 3931
4293 4474 4509
2939 2793 3038
4337 4387 4556
2406 2529 2528
3171 3298 3421
2491 2612 2648
3421 3420 3171
4475 4426 4595
4638 4560 4596
2091 2090 2056
4634 4558 4476
1991 2018 2131
3100 3172 3298
1967 1940 2016
3787 3741 3683
2686 2607 2890
2737 2683 2642
3293 3292 3167
2164 2054 2207
2018 2059 2166
3291 3292 3523
3173 3101 3299
2331 2213 2060
3880 3745 3789
3470 3424 3359
3038 3169 3098
3171 3100 3298
3470 3574 3424
3420 3528 3573
3174 2941 3227
2490 2491 2611
2017 2058 2130
3300 3299 3101
3297 3171 3420
2642 2528 2738
2888 2887 2736
3931 4071 4070
1940 1883 2057
4431 4206 4295
3522 3415 3416
2686 2822 2530
3573 3528 3621
2990 3038 2793
4677 4676 4511
2890 2743 2992
3739 3619 3620
2822 2742 2530
2090 1912 2056
2613 2894 2612
3172 3100 3040
1883 1990 2057
2736 2683 2888
3180 3230 3360
4556 4386 4337
2740 2741 2940
3625 3576 3789
3299 3423 3469
3101 3174 3300
3622 3621 3528
4104 3922 3873
3167 3166 2986
2059 2060 2213
2992 2941 3174
3523 3416 3291
3040 3041 3172
2568 2642 2683
3568 3522 3677
3423 3299 3300
4070 4071 4256
3099 3171 3297
3467 3418 3357
3922 3921 3828
3423 3622 3469
4510 4633 4426
4508 4554 4385
3619 3618 3467
4474 4386 4555
3173 3172 3041
4473 4509 4593
4508 4473 4593
4557 4556 4387
2205 2164 2206
2491 2449 2612
3174 3227 3359
2016 2056 1967
2742 2940 2741
2014 2205 2250
2090 2055 1989
3169 3357 3418
2487 2528 2642
4252 4383 4197
4384 4385 4554
3100 3171 3039
4557 4475 4595
4104 4010 4157
3424 3423 3300
1989 1912 2090
2529 2406 2407
3423 3424 3574
3622 3423 3574
3740 3741 3786
3568 3677 3736
2940 2990 2740
3359 3424 3174
3683 3741 3574
3522 3568 3415
4561 4513 4431
3300 3174 3424
4510 4558 4674
3467 3419 3619
3621 3622 3682
3166 3167 3292
3622 3574 3741
4676 4634 4559
3041 3101 3173
3360 3230 3475
3174 3101 2992
4384 4383 4252
2054 2164 2015
3094 2986 3166
2890 2822 2686
3741 3682 3622
3741 3740 3682
2749 3103 2894
2205 2015 2164
3038 3226 3169
2491 2490 2331
3573 3621 3682
3740 3739 3682
2940 2742 2991
2887 2986 3094
2613 2749 2894
2407 2406 2326
3230 3180 3104
3828 3736 3677
3931 4016 4071
4674 4633 4510
4016 3931 3880
4426 4633 4595
3101 3041 2992
4635 4677 4511
4675 4674 4558
3169 3226 3357
3475 3531 3576
4593 4554 4508
3921 4064 3828
2054 1966 2089
3682 3739 3573
4558 4634 4675
3296 3467 3357
3103 3042 3104
3620 3573 3739
3042 3103 2749
3921 3922 4104
4556 4555 4386
3171 3099 3039
3100 3039 3040
4207 4256 4071
2683 2736 2567
3419 3467 3296
2992 3041 2890
3573 3527 3420
3620 3619 3527
4196 4105 4291
3527 3573 3620
4678 4596 4513
2331 2332 2491
4593 4509 4632
3420 3358 3297
4391 4431 4295
2822 2890 3041
3419 3527 3619
3041 3040 2822
3292 3291 3166
2991 2742 2822
2058 2017 1914
4196 4157 4010
3358 3420 3527
3531 3475 3230
3170 3099 3297
1987 2014 2250
2406 2528 2438
1966 1989 2055
4383 4384 4553
4197 4291 4105
4554 4553 4384
3038 2990 3226
4634 4676 4713
2437 2487 2642
2017 1990 1913
3789 3790 3880
2642 2568 2437
4557 4595 4782
2568 2683 2567
3297 3358 3170
1912 1989 1939
3790 3789 3576
4104 4103 3921
4431 4391 4478
2991 2822 3040
4673 4782 4595
3296 3357 3226
3736 3828 4064
2163 2250 2326
3040 3039 2991
2990 2940 3226
3039 3099 2991
2940 2991 3099
4509 4474 4594
3099 3170 2940
1912 1967 2056
3527 3419 3358
4291 4197 4383
4513 4561 4678
4071 4016 4207
1914 1991 2058
2438 2326 2406
2163 1987 2250
4637 4638 4747
2326 2438 2163
3170 3226 2940
1883 1913 1990
4638 4596 4748
4782 4556 4557
3416 3415 3290
4342 4295 4256
3290 3291 3416
4562 4561 4431
1910 1966 2054
4636 4637 4747
4256 4207 4342
3104 3042 3230
4633 4673 4595
4431 4478 4562
2449 2332 2612
3170 3296 3226
2487 2438 2528
4383 4425 4291
3296 3358 3419
2492 2612 2332
2613 2612 2492
3358 3296 3170
3166 3036 3094
3036 3166 3291
4553 4554 4592
1938 1910 2054
4596 4678 4748
4291 4157 4196
3576 3626 3790
2567 2736 2527
1967 1912 1882
4555 4594 4474
2449 2491 2332
2014 1988 2205
4633 4674 4744
2205 1937 2015
4713 4675 4634
4104 4157 4195
2060 2093 2331
4509 4594 4632
2015 1938 2054
3230 3428 3531
3626 3576 3531
2682 2736 2887
1989 1966 1939
2820 2887 3094
4425 4383 4591
1884 1913 1883
1940 1967 1883
2059 2018 1968
3568 3736 4064
4103 4104 4195
1912 1939 1811
2604 2527 2736
4553 4591 4383
2749 2691 3042
2019 2093 2060
1991 1888 2018
4714 4678 4561
1882 1883 1967
4017 4016 3880
2060 2059 1968
3463 3415 3568
4674 4675 4745
4064 3921 4103
2691 2749 2614
4675 4713 4746
2014 1987 2013
1852 1811 1939
4638 4748 4785
2887 2820 2682
1888 1968 2018
2163 2161 2162
3735 3568 4064
4747 4638 4785
4712 4555 4556
2015 1937 1938
2161 2163 2438
3094 3036 2820
1913 1914 2017
4391 4295 4479
2331 2252 2332
4745 4744 4674
2486 2568 2567
2205 1988 1937
2614 2613 2492
2613 2614 2749
1968 2019 2060
2437 2438 2487
3880 3790 4017
3291 3290 3036
4748 4678 4786
2691 2945 3042
4747 4784 4636
3304 3230 3042
4291 4290 4157
4746 4745 4675
1883 1882 1784
1966 1911 1939
4632 4594 4711
4676 4783 4713
4677 4635 4812
4593 4672 4554
4591 4553 4707
3230 3304 3428
2492 2534 2614
4632 4710 4593
2368 2161 2438
3568 3735 3521
2736 2682 2604
4673 4633 4809
4479 4478 4391
3415 3463 3290
4710 4672 4593
1914 1887 1991
1966 1910 1911
2438 2437 2368
4343 4342 4207
1887 1888 1991
2486 2437 2568
4672 4592 4554
3626 3627 3790
4676 4677 4783
3476 3626 3531
3042 3181 3304
4296 4016 4017
3036 2886 2820
3165 3036 3290
4207 4016 4296
2252 2331 2093
1882 1912 1811
2019 2020 2093
4591 4552 4425
3626 3476 3627
2163 2162 2012
3476 3531 3428
4103 4195 4251
2012 1987 2163
4195 4157 4382
2332 2289 2492
2325 2368 2437
2534 2492 2289
1884 1885 1913
1811 1829 1882
4561 4562 4714
3790 3973 4017
2093 2167 2252
4207 4296 4343
2020 2019 1916
3827 3735 4064
4295 4342 4479
4712 4556 4782
4635 4636 4812
1884 1883 1784
1911 1852 1939
4103 4102 4064
2167 2093 2020
4677 4812 4846
4592 4672 4709
2819 2682 2820
4112 4296 4017
2014 2013 1936
4632 4711 4743
1968 1888 1915
1968 1916 2019
4678 4714 4787
4342 4343 4432
3036 3165 2886
4711 4594 4555
2820 2886 2819
4787 4786 4678
2614 2573 2691
4291 4472 4290
3165 3290 3463
2573 2614 2534
4472 4291 4425
1885 1884 1812
1914 1913 1885
4744 4745 4811
4103 4194 4102
4783 4677 4846
4432 4479 4342
2405 2325 2437
4636 4784 4812
4809 4633 4810
1910 1938 1828
1784 1812 1884
3568 3521 3463
4251 4194 4103
2014 1936 1988
2486 2405 2437
4064 4102 3827
4472 4425 4552
1986 1936 2013
1885 1853 1914
4639 4562 4478
1886 1914 1853
1887 1914 1886
2214 2252 2167
3628 3627 3476
4782 4673 4809
4744 4810 4633
4017 3973 4112
3231 3476 3428
2162 2161 2012
2691 2825 2945
1812 1853 1885
4478 4479 4639
4592 4707 4553
4848 4748 4786
2368 2249 2161
4639 4714 4562
1784 1882 1770
4290 4382 4157
1882 1829 1770
3165 3093 2886
1937 1988 1936
2527 2486 2567
4712 4781 4555
2566 2682 2819
3628 3746 3627
1911 1910 1810
3181 3042 2945
1810 1852 1911
2088 2161 2249
4846 4812 4874
2161 2088 2012
4713 4783 4746
2692 2691 2573
3463 3351 3165
2368 2325 2249
4591 4590 4552
2691 2692 2825
4747 4785 4847
2289 2333 2534
1910 1828 1810
4710 4632 4842
3735 3734 3521
4336 4251 4195
1754 1770 1829
4632 4743 4842
2252 2214 2332
3231 3304 3181
3304 3231 3428
1854 1888 1887
1938 1937 1909
2486 2324 2405
3735 3827 3734
1916 1968 1889
3676 3521 3734
2945 2895 3181
1916 1941 2020
3746 3790 3627
4555 4743 4711
4782 4809 4844
1915 1889 1968
4514 4479 4432
4749 4714 4639
2534 2493 2573
1909 1828 1938
2020 1942 2167
4712 4782 4844
2566 2604 2682
2819 2790 2566
2895 2945 2750
4811 4810 4744
2323 2486 2527
4382 4336 4195
2333 2493 2534
3932 3973 3790
3289 3165 3351
2214 2289 2332
4102 3966 3827
3790 3746 3932
4714 4749 4787
1942 2020 1941
4590 4591 4707
4810 4845 4809
4841 4709 4672
2013 1987 1986
3181 3105 3231
4382 4290 4472
3351 3463 3521
4848 4785 4748
4112 3973 4113
1853 1786 1886
4846 4873 4783
4746 4783 4873
4194 4250 4102
3105 3181 2895
2825 2750 2945
2604 2566 2485
4113 4296 4112
2325 2405 2248
2485 2527 2604
4672 4710 4808
2011 2012 2088
2167 2061 2214
4812 4784 4874
2323 2324 2486
4841 4672 4808
3477 3476 3231
2573 2535 2692
1937 1936 1909
2790 2819 2886
1887 1886 1786
4472 4507 4382
2493 2535 2573
1811 1852 1769
2692 2750 2825
2405 2324 2283
4847 4784 4747
4708 4592 4709
4507 4472 4552
2938 2886 3093
1908 1936 1986
1987 2012 1986
4708 4742 4592
4874 4895 4846
1852 1810 1769
4102 4101 3966
1784 1770 1737
4343 4433 4432
1786 1830 1887
4787 4749 4876
2325 2248 2249
1888 1831 1915
2527 2485 2323
4811 4745 4872
4745 4746 4872
4343 4296 4433
1854 1887 1830
3827 3966 3734
3476 3477 3628
1812 1784 1738
4743 4555 4781
3973 3932 4113
4640 4639 4479
2011 1986 2012
4552 4551 4507
2333 2290 2493
4479 4514 4640
4785 4848 4875
4873 4872 4746
4844 4781 4712
2283 2248 2405
3617 3521 3676
4250 4194 4335
3521 3617 3351
1831 1889 1915
1811 1753 1829
2886 2818 2790
1783 1769 1810
2333 2289 2132
4551 4552 4590
2204 2088 2249
1828 1909 1767
2886 2938 2818
4750 4749 4639
2061 2132 2214
4336 4335 4251
4781 4843 4743
4251 4335 4194
3920 3734 3966
2214 2132 2289
4808 4710 4842
3414 3351 3617
3093 3165 3289
1738 1771 1812
1853 1812 1771
1786 1853 1785
4592 4742 4707
3289 3351 3414
4786 4787 4848
4846 4895 4915
2410 2493 2290
1753 1754 1829
3628 3477 3688
4871 4845 4810
2535 2493 2410
1942 2061 2167
4507 4336 4382
4563 4514 4432
4810 4811 4871
1785 1853 1771
2566 2790 2526
4873 4846 4915
1784 1737 1730
4843 4842 4743
1908 1909 1936
3791 3746 3628
1854 1831 1888
2249 2248 2204
2129 2088 2204
4101 4100 3966
2088 2129 2011
3734 3781 3676
1889 1831 1855
1941 1916 1856
4809 4845 4930
1855 1856 1916
2895 2896 3105
4844 4911 4781
3628 3688 3791
4844 4809 4930
4432 4433 4564
3232 3231 3105
3734 3920 3781
4894 4871 4811
4639 4640 4750
